ID,CON_SIZE,IN_TIME_NUMERIC,STATUS_L,OUT_TIME_PREDICTED,LOCATION
167,20,2022.2983302891932,True,2022.3181471077232,B3A22
168,40,2022.298410832065,True,2022.3181672416836,B3A23
169,40,2022.298410832065,True,2022.3181672416836,B3A31
170,40,2022.298410832065,True,2022.3181672416836,B3A32
171,40,2022.298410832065,True,2022.3181672416836,B3A33
172,40,2022.2984290017757,True,2022.3181852002933,B3A41
173,40,2022.2984290017757,True,2022.3181852002933,B3A42
174,40,2022.2984290017757,True,2022.3181852002933,B3A43
175,40,2022.2984290017757,True,2022.3181852002933,B3A51
176,40,2022.2984290017757,True,2022.3181852002933,B3A52
177,40,2022.2984290017757,True,2022.3181852002933,B3A53
178,40,2022.2984290017757,True,2022.3181852002933,B3A61
179,40,2022.2984290017757,True,2022.3181852002933,B3A62
180,40,2022.2984290017757,True,2022.3181852002933,B3A63
181,40,2022.2984290017757,True,2022.3181852002933,B3A71
182,20,2022.3038303526127,False,2022.3185888229602,B3A72
183,40,2022.2996289320142,True,2022.3193711893944,B3A73
184,40,2022.2996328323186,True,2022.3193750443838,B3A81
185,20,2022.2996380327245,True,2022.319439657511,B3A82
186,20,2022.3047005010146,False,2022.3194488617257,B3A83
187,20,2022.2997082699137,True,2022.3195090786644,B3A91
188,40,2022.3050011732623,False,2022.319686567535,B3A92
189,40,2022.3050097983257,False,2022.31969509239,B3A93
190,40,2022.3051655885338,False,2022.3198490725822,B3B11
191,40,2022.3052034183158,False,2022.3198864628469,B3B12
192,40,2022.3002206367325,True,2022.3199560195158,B3B13
193,40,2022.3002206367325,True,2022.3199560195158,B3B21
194,40,2022.305427606545,False,2022.3201080463923,B3B22
195,40,2022.3003766489092,True,2022.3201102190976,B3B23
196,40,2022.3056421867072,False,2022.3203201335,B3B31
197,40,2022.3056421867072,False,2022.3203201335,B3B32
198,40,2022.3007177828513,True,2022.3204473896467,B3B33
199,40,2022.3007177828513,True,2022.3204473896467,B3B41
200,40,2022.3007177828513,True,2022.3204473896467,B3B42
201,40,2022.3007177828513,True,2022.3204473896467,B3B43
202,20,2022.3007495877725,True,2022.3205382981903,B3B51
203,20,2022.3007495877725,True,2022.3205382981903,B3B52
204,20,2022.3007495877725,True,2022.3205382981903,B3B53
205,20,2022.3012293569252,True,2022.321012493246,B3B61
206,20,2022.301229388635,True,2022.3210125245873,B3B62
207,20,2022.301229388635,True,2022.3210125245873,B3B63
208,20,2022.301229388635,True,2022.3210125245873,B3B71
209,20,2022.301503646626,True,2022.3212835961695,B3B72
210,20,2022.3015036783358,True,2022.3212836275109,B3B73
211,20,2022.3015036783358,True,2022.3212836275109,B3B81
212,20,2022.3015036783358,True,2022.3212836275109,B3B82
213,20,2022.3015036783358,True,2022.3212836275109,B3B83
214,20,2022.3015036783358,True,2022.3212836275109,B3B91
215,20,2022.3015036783358,True,2022.3212836275109,B3B92
216,20,2022.302283992897,True,2022.3220548761512,B3B93
217,20,2022.3023654236426,True,2022.322135360811,B3C11
218,20,2022.3023937087771,True,2022.3221633173205,B3C12
219,40,2022.3024678779807,True,2022.3221771516637,B3C13
220,40,2022.3024678779807,True,2022.3221771516637,B3C21
221,40,2022.3024930872652,True,2022.3222020680594,B3C22
222,40,2022.3024963850837,True,2022.3222053275629,B3C23
223,20,2022.302674055048,True,2022.3224404064472,B3C31
224,40,2022.303232305936,True,2022.3229326982735,B3C32
225,40,2022.3033851471334,True,2022.3230837637175,B3C33
226,40,2022.3034163178588,True,2022.3231145722923,B3C41
227,20,2022.3038277524097,True,2022.3235806998184,B3C42
228,20,2022.3038277524097,True,2022.3235806998184,B3C43
229,20,2022.3038277524097,True,2022.3235806998184,B3C51
230,20,2022.3038277524097,True,2022.3235806998184,B3C52
231,20,2022.3038303526127,True,2022.3235832698115,B3C53
232,20,2022.303847095383,True,2022.3235998180594,B3C61
233,20,2022.303847095383,True,2022.3235998180594,B3C62
234,20,2022.303847095383,True,2022.3235998180594,B3C63
235,20,2022.303847095383,True,2022.3235998180594,B3C71
236,20,2022.303847095383,True,2022.3235998180594,B3C72
237,20,2022.303847095383,True,2022.3235998180594,B3C73
238,20,2022.303847095383,True,2022.3235998180594,B3C81
239,20,2022.303847095383,True,2022.3235998180594,B3C82
240,20,2022.303847095383,True,2022.3235998180594,B3C83
241,20,2022.303847095383,True,2022.3235998180594,B3C91
242,20,2022.304490709031,True,2022.3242359540175,B3C92
243,20,2022.3047005010146,True,2022.324443308577,B3C93
244,40,2022.3048375824455,True,2022.324519324215,B4A11
245,40,2022.304849727296,True,2022.324531327963,B4A12
246,40,2022.3048894913752,True,2022.3245706300518,B4A13
247,40,2022.304901699645,True,2022.3245826964821,B4A21
248,40,2022.304901699645,True,2022.3245826964821,B4A22
249,20,2022.3049278919332,True,2022.324668057602,B4A23
250,20,2022.3049378488079,True,2022.3246778987948,B4A31
251,40,2022.3050011732623,True,2022.3246810143862,B4A32
252,40,2022.3050097983257,True,2022.3246895392413,B4A33
253,20,2022.304987506342,True,2022.3247269793933,B4A41
254,20,2022.304987506342,True,2022.3247269793933,B4A42
255,20,2022.305098078387,True,2022.32483626678,B4A43
256,40,2022.3051655885338,True,2022.3248435194334,B4A51
257,20,2022.305111618468,True,2022.3248496495485,B4A52
258,20,2022.3051185946222,True,2022.3248565446518,B4A53
259,40,2022.3052034183158,True,2022.324880909698,B4A61
260,20,2022.3051465626586,True,2022.3248841877476,B4A62
261,20,2022.3052965816844,True,2022.3250324638088,B4A63
262,40,2022.3053665017758,True,2022.3250420984073,B4A71
263,40,2022.305460267631,True,2022.3251347748635,B4A72
264,40,2022.306199835109,True,2022.3258657498322,B4A73
265,40,2022.306199835109,True,2022.3258657498322,B4A81
266,40,2022.306199835109,True,2022.3258657498322,B4A82
267,40,2022.306199835109,True,2022.3258657498322,B4A83
268,40,2022.306199835109,True,2022.3258657498322,B4A91
269,40,2022.306199835109,True,2022.3258657498322,B4A92
270,40,2022.306199835109,True,2022.3258657498322,B4A93
271,40,2022.306199835109,True,2022.3258657498322,B4B11
272,40,2022.306232908422,True,2022.32589843889,B4B12
273,20,2022.3064539256725,True,2022.326176361439,B4B13
274,20,2022.306459189498,True,2022.3261815641076,B4B21
275,20,2022.3064793569256,True,2022.3262014972242,B4B22
276,20,2022.3064793569256,True,2022.3262014972242,B4B23
277,20,2022.3064804033486,True,2022.3262025314896,B4B31
278,20,2022.3064844304922,True,2022.3262065118447,B4B32
279,20,2022.3064844304922,True,2022.3262065118447,B4B33
280,20,2022.3064844304922,True,2022.3262065118447,B4B41
281,20,2022.3064844304922,True,2022.3262065118447,B4B42
282,20,2022.3064844304922,True,2022.3262065118447,B4B43
283,20,2022.3064844304922,True,2022.3262065118447,B4B51
284,20,2022.3064844304922,True,2022.3262065118447,B4B52
285,20,2022.3064844304922,True,2022.3262065118447,B4B53
286,20,2022.3064844304922,True,2022.3262065118447,B4B61
287,20,2022.3064844304922,True,2022.3262065118447,B4B62
288,20,2022.3064844304922,True,2022.3262065118447,B4B63
289,20,2022.3064844304922,True,2022.3262065118447,B4B71
290,20,2022.3064844304922,True,2022.3262065118447,B4B72
291,20,2022.3064844304922,True,2022.3262065118447,B4B73
292,20,2022.306637049721,True,2022.3263573578993,B4B81
293,20,2022.306637049721,True,2022.3263573578993,B4B82
294,20,2022.306637049721,True,2022.3263573578993,B4B83
295,20,2022.3066553462709,True,2022.3263754418745,B4B91
296,20,2022.3066553462709,True,2022.3263754418745,B4B92
297,20,2022.3066553462709,True,2022.3263754418745,B4B93
298,20,2022.3066553462709,True,2022.3263754418745,B4C11
299,20,2022.3066553462709,True,2022.3263754418745,B4C12
300,20,2022.3066553462709,True,2022.3263754418745,B4C13
301,40,2022.3075136035009,True,2022.3271642544819,B4C21
302,20,2022.30753354896,True,2022.32724344135,B4C22
303,20,2022.308781551243,True,2022.3284769439808,B4C23
304,40,2022.3088459538308,True,2022.3284811251795,B4C31
305,40,2022.3088459538308,True,2022.3284811251795,B4C32
306,40,2022.380444634703,False,2022.3942535049696,B4C33
307,40,2022.380444634703,False,2022.3942535049696,B4C41
308,40,2022.380444634703,False,2022.3942535049696,B4C42
309,40,2022.380444634703,False,2022.3942535049696,B4C43
310,40,2022.380444634703,False,2022.3942535049696,B4C51
311,40,2022.380444634703,False,2022.3942535049696,B4C52
312,20,2022.380444634703,False,2022.3943129781107,B4C53
313,20,2022.380444634703,False,2022.3943129781107,B4C61
314,20,2022.380444634703,False,2022.3943129781107,B4C62
315,20,2022.380444634703,False,2022.3943129781107,B4C63
316,20,2022.380444634703,False,2022.3943129781107,B4C71
317,20,2022.380444634703,False,2022.3943129781107,B4C72
318,20,2022.380444634703,False,2022.3943129781107,B4C73
319,20,2022.380444634703,False,2022.3943129781107,B4C81
320,20,2022.380444634703,False,2022.3943129781107,B4C82
321,20,2022.380444634703,False,2022.3943129781107,B4C83
322,20,2022.380444634703,False,2022.3943129781107,B4C91
323,20,2022.380444634703,False,2022.3943129781107,B4C92
324,20,2022.380444634703,False,2022.3943129781107,B4C93
325,20,2022.380444634703,False,2022.3943129781107,B5A11
326,20,2022.380444634703,False,2022.3943129781107,B5A12
327,20,2022.380444634703,False,2022.3943129781107,B5A13
328,20,2022.380444634703,False,2022.3943129781107,B5A21
329,20,2022.380444634703,False,2022.3943129781107,B5A22
330,40,2022.380444634703,True,2022.3992479518208,B5A23
331,40,2022.380444634703,True,2022.3992479518208,B5A31
332,40,2022.380444634703,True,2022.3992479518208,B5A32
333,40,2022.380444634703,True,2022.3992479518208,B5A33
334,40,2022.380444634703,True,2022.3992479518208,B5A41
335,40,2022.380444634703,True,2022.3992479518208,B5A42
336,40,2022.380444634703,True,2022.3992479518208,B5A43
337,40,2022.380444634703,True,2022.3992479518208,B5A51
338,40,2022.380444634703,True,2022.3992479518208,B5A52
339,40,2022.380444634703,True,2022.3992479518208,B5A53
340,40,2022.380444634703,True,2022.3992479518208,B5A61
341,40,2022.380444634703,True,2022.3992479518208,B5A62
342,40,2022.380444634703,True,2022.3992479518208,B5A63
343,40,2022.380444634703,True,2022.3992479518208,B5A71
344,40,2022.380444634703,True,2022.3992479518208,B5A72
345,40,2022.380444634703,True,2022.3992479518208,B5A73
346,40,2022.380444634703,True,2022.3992479518208,B5A81
347,40,2022.380444634703,True,2022.3992479518208,B5A82
348,40,2022.380444634703,True,2022.3992479518208,B5A83
349,20,2022.380444634703,True,2022.399307424962,B5A91
350,20,2022.380444634703,True,2022.399307424962,B5A92
